Index,Time_1,Time_2,Time_3,Time_4,Time_6,Time_8,Time_12,Time_16
66,0.29259120000642724,0.1460594000236597,0.10357949999161065,0.07529890001751482,0.0699427000072319,0.06246460002148524,0.05563419999089092,0.05210840000654571
67,0.3125949999957811,0.15036719999625348,0.10169520002091303,0.07575009998981841,0.06993510000756942,0.06068799999775365,0.05519890002324246,0.04919480002718046
68,0.31341150001389906,0.14664049999555573,0.10067799998796545,0.07500589999835938,0.0667511000065133,0.05960910001886077,0.052416899998206645,0.05146050002076663
69,0.3160824000078719,0.14264770000590943,0.10259699999005534,0.0810846000094898,0.07051099999807775,0.06386419999762438,0.05536040000151843,0.046269599988590926
70,0.3107552000146825,0.14959789998829365,0.10199439999996684,0.07424449999234639,0.0810267000051681,0.06330660000094213,0.052055300009669736,0.04463049999321811
71,0.3131926000060048,0.14456929999869317,0.10255069998675026,0.07334839997929521,0.06921759998658672,0.060550900001544505,0.05418559999088757,0.04625000001396984
72,0.31259710001177154,0.14531450002687052,0.09977120000985451,0.07392130000516772,0.0701763000106439,0.05703450000146404,0.05414970000856556,0.04948589997366071
73,0.31552460000966676,0.14858860001550056,0.10321569998632185,0.07453329997952096,0.07228310001664795,0.06047559998114593,0.05712450001738034,0.048303899995516986
74,0.30261260000406764,0.14517969998996705,0.10580150000168942,0.07448909999220632,0.07770700001856312,0.060324299993226305,0.056279299984453246,0.046859599999152124
75,0.31212539999978617,0.13957630001823418,0.10219949999009259,0.07206720000249334,0.07456150001962669,0.059756700007710606,0.05666830000700429,0.055000899999868125
76,0.31678649998502806,0.14539640001021326,0.10218170000007376,0.07455429999390617,0.06882060001953505,0.060217699996428564,0.056232200004160404,0.04780980001669377
77,0.31541250000009313,0.1509488999727182,0.09894379999605007,0.07218679998186417,0.0690922999929171,0.05459849999169819,0.055420100019546226,0.0555752000072971
78,0.30384579999372363,0.14617910000379197,0.10199480000301264,0.07295550001435913,0.07915030000731349,0.05928439999115653,0.05565940000815317,0.05449589999625459
79,0.3193799000000581,0.1488660000031814,0.10201770000276156,0.07376959998509847,0.06979270000010729,0.063464999984717,0.05413029997725971,0.052978600026108325
80,0.311330700002145,0.14049119999981485,0.1011657000053674,0.0748267000017222,0.06761670002015308,0.060228200018173084,0.054931400023633614,0.05200259998673573
81,0.28056099999230355,0.13873859998420812,0.10245549998944625,0.07382019999204203,0.07848970001214184,0.05926829998497851,0.05502129998058081,0.0546932999859564
82,0.28274470000178553,0.140960399992764,0.10289609999745153,0.0727605999854859,0.06846690000384115,0.06287090000114404,0.053717699978733435,0.05303839998668991
83,0.31238620000658557,0.14533600001595914,0.1028772999998182,0.07283769999048673,0.07234260000404902,0.0614114000054542,0.05277519999071956,0.05027959999279119
84,0.2979211999918334,0.1450403000053484,0.10339530001510866,0.07143349997932091,0.06961019997834228,0.06305150000844151,0.055243799986783415,0.04960309999296442
85,0.31296999999904074,0.1520314999797847,0.10389100000611506,0.0728845999983605,0.06669939999119379,0.061823500000173226,0.0545321999816224,0.047071099979802966
86,0.28857479998259805,0.1518115999933798,0.10346119999303482,0.07455479999771342,0.07208020001417026,0.05986680000205524,0.05545759998494759,0.04999220001627691
87,0.29426369999418966,0.14894569999887608,0.10139039999921806,0.07417649999842979,0.07306540000718087,0.06179499998688698,0.05498089999309741,0.04724060001899488
88,0.30922849997296,0.15263349999440834,0.10263229999691248,0.078485100006219,0.07071310002356768,0.0595704999868758,0.05610129999695346,0.05138779999106191
89,0.306716300023254,0.14844959997572005,0.10484600000199862,0.0754472000116948,0.07894480001414195,0.057479800016153604,0.058464900008402765,0.0543245000008028
90,0.3132355000125244,0.14851219998672605,0.10410880000563338,0.07399570001871325,0.07092790000024252,0.06382560002384707,0.05096420002519153,0.061023499991279095
91,0.3100073999958113,0.14776079999865033,0.10347400000318885,0.07337460000417195,0.07207719999132678,0.05751149999559857,0.054901800001971424,0.052080499997828156
92,0.28834199998527765,0.1495837999973446,0.09895819998928346,0.07492879999335855,0.06962619998375885,0.06007340000360273,0.055313799995929,0.04926579998573288
93,0.31267479999223724,0.14710679999552667,0.10242010001093149,0.07499479997204617,0.07120050000958145,0.058371699997223914,0.05472790001658723,0.0532917000236921
94,0.30978549999417737,0.14502900000661612,0.1021865000075195,0.0740294000133872,0.07891129999188706,0.06242849997943267,0.05351590001373552,0.04860660000122152
95,0.2928191999963019,0.1455427999899257,0.10281409998424351,0.0744667999970261,0.06811639998340979,0.06456370002706535,0.056851500004995614,0.049487699987366796
96,0.34697610000148416,0.1448497999808751,0.10287299999617971,0.07326449998072349,0.07289320000563748,0.062305100000230595,0.05457639999804087,0.0496090000087861
97,0.340559200005373,0.14557690001674928,0.1021144000114873,0.07282929998473264,0.06938930001342669,0.05895259999670088,0.05663169999024831,0.050138099992182106
98,0.3751394000137225,0.13980909998645075,0.10361799999373034,0.07366170000750571,0.0671483000041917,0.05849919997854158,0.055485099990619346,0.054429099982371554
99,0.3512582999828737,0.14424789999611676,0.10201689999666996,0.07392350002191961,0.06998529998236336,0.0696868000086397,0.058347799989860505,0.05007510000723414
Mean,0.31099567799916256,0.14679595300141954,0.10211248800012981,0.07424977100046817,0.07090427900082431,0.06113564599887468,0.05427798799937591,0.05147152300080052
Median,0.31264659999578726,0.1468839000153821,0.10243874999287073,0.0741866000025766,0.07048995001241565,0.060673800006043166,0.054543049991480075,0.05079269999987446
Std_dev,0.013884940417139417,0.003794398800786756,0.0016920660411286264,0.0015627975246965417,0.003741344577454482,0.003536374634795314,0.0018862571211979164,0.003921347884140745
